generator,constant_name,value,occurrence_count_dev_public,hallucination_types_affected,is_potential_tell
_pools,FAKE_AUTHORS,Andrei Ivanov and Mariama Sow and Haruki Sato,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Bianca Silva and Omar Sharif and Ayumi Yamada,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Dmitry Kozlov and Aissatou Diop and Sota Kobayashi,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Elena Garcia and Adama Toure and Kaede Matsumoto,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Igor Sokolov and Ndeye Ndiaye and Yuta Nakano,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Laura Martinez and Hassan Ahmed and Rina Taniguchi,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Maxim Petrov and Fatou Kone and Sho Watanabe,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Nina Rodriguez and Ibrahim Diallo and Kenta Yamamoto,3,placeholder_authors,False
_pools,FAKE_AUTHORS,Oleg Volkov and Aminata Seck and Daiki Suzuki,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Paula Santos and Yusuf Ibrahim and Hiro Takahashi,2,placeholder_authors,False
_pools,FAKE_AUTHORS,Roman Ivanov and Zeynab Hassan and Ryo Nakamura,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Sara Lopez and Abdou Diop and Yuki Sato,2,placeholder_authors,False
_pools,FAKE_AUTHORS,Tomas Novotny and Fatouma Traore and Takumi Tanaka,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Ulyana Petrova and Oumar Ndiaye and Shun Yamada,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Vera Sokolova and Mamadou Kone and Kaito Matsumoto,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Xavier Costa and Awa Sow and Ren Kobayashi,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Yana Ivanova and Cheikh Diallo and Sora Nakano,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Zara Fernandez and Boubacar Toure and Aoi Watanabe,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Ali Rahman and Ingrid Johansson and Yuto Suzuki,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Beatriz Silva and Jamal Ibrahim and Hana Yamamoto,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Carlos Garcia and Khadija Hassan and Riku Tanaka,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Diana Martinez and Lamine Ndiaye and Saki Sato,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Emilio Rodriguez and Maimouna Diop and Yui Nakamura,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Fatima Lopez and Ndongo Kone and Haruki Yamada,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Gabriel Santos and Oumou Sow and Kaede Kobayashi,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Hector Fernandez and Penda Diallo and Yuta Matsumoto,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Ibrahim Costa and Ramata Traore and Sota Nakano,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Jasmin Novotny and Saliou Ndiaye and Rina Taniguchi,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Karim Petrov and Thiam Toure and Kenta Watanabe,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Leila Ivanov and Ury Seck and Sho Yamamoto,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Malik Sokolov and Viviane Kone and Daiki Suzuki,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Noor Rodriguez and Waly Diop and Hiro Takahashi,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Oscar Lopez and Xadi Sow and Ryo Nakamura,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Petra Silva and Yacouba Ndiaye and Yuki Sato,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Quinn Martinez and Zeinab Kone and Takumi Tanaka,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Rashid Fernandez and Aida Traore and Shun Yamada,2,placeholder_authors,False
_pools,FAKE_AUTHORS,Salma Santos and Binta Diallo and Kaito Matsumoto,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Tariq Garcia and Coumba Toure and Ren Kobayashi,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Umi Rodriguez and Dieynaba Seck and Sora Nakano,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Vera Costa and Elhadj Ndiaye and Aoi Watanabe,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Walid Novotny and Fanta Kone and Yuto Suzuki,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Yasmin Petrov and Gnima Sow and Hana Yamamoto,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Zahra Ivanov and Habib Diop and Riku Tanaka,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Amir Sokolov and Ina Diallo and Saki Sato,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Basma Lopez and Juma Traore and Yui Nakamura,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Cyril Silva and Kadiatou Ndiaye and Haruki Yamada,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Dalia Martinez and Lassana Toure and Kaede Kobayashi,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Elias Fernandez and Mame Seck and Yuta Matsumoto,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Farah Santos and Ndiaga Kone and Sota Nakano,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Ghazi Garcia and Oury Sow and Rina Taniguchi,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Huda Rodriguez and Papa Ndiaye and Kenta Watanabe,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Imran Costa and Qader Diop and Sho Yamamoto,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Jana Novotny and Rokhaya Kone and Daiki Suzuki,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Kareem Petrov and Safiatou Traore and Hiro Takahashi,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Laila Ivanov and Tidiane Diallo and Ryo Nakamura,0,placeholder_authors,False
_pools,HYBRID_FAKE_AUTHORS,Michael Zhang and Jennifer Liu and Robert Chen,1,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,Anna Petrov and Carlos Martinez and Yuki Nakamura,1,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,Thomas Anderson and Sophia Kumar and Daniel Park,3,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,Isabella Rossi and Ahmed Ali and Emma Williams,1,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,Lucas Brown and Maria Garcia and Kevin Nguyen,3,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,Olga Sokolova and James Wright and Mei Lin,4,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,Henrik Larsson and Fatima Benali and Takeshi Ito,3,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,Priya Chatterjee and Marco Bianchi and Soo-Yeon Choi,4,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,David Okonkwo and Laura Fischer and Wei-Ting Hsu,4,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,Amir Rezaei and Rachel Thompson and Kenji Morita,1,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,Elena Vasquez and Patrick Murphy and Zhi-Yong Xu,2,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,Nadia Kowalczyk and Samuel Adjei and Yuki Watanabe,2,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,Oscar Herrera and Anya Krishnan and Felix Bauer,1,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,Christine Dufour and Jamal Henderson and Hana Suzuki,0,hybrid_fabrication,False
_pools,HYBRID_FAKE_AUTHORS,Dmitri Orlov and Amelia Santos and Jun-Ho Kwon,0,hybrid_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Wei,156,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Yuki,11,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Sofia,6,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Alex,41,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Nina,9,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Gabriel,7,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Tomoko,5,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Leonardo,4,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Kexin,1,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Jieyu,2,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Pavel,3,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Daphne,6,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Elena,8,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Aditya,5,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Ziqian,6,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Ryuichi,2,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Tamara,4,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Jessica,5,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Ruiqi,5,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Anton,15,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Wenda,2,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Robin,15,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Yuntao,6,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Hanlin,9,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Tiancheng,7,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Georg,16,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Minjoon,2,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Ilia,8,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Fei,42,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Lin,262,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Ekin,5,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Shuang,13,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Yuxin,9,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Zhouhan,2,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Yao,42,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Priya,5,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Rahul,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Aaditya,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Divya,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Shreya,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Rohan,2,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Ananya,1,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Vikram,3,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Nadia,2,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Omar,1,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Layla,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Tariq,1,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Amira,4,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Khalid,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Sara,8,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Hyun,9,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Jinyoung,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Sungwon,1,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Minji,2,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Jaeho,2,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Seunghyun,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Yejin,1,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Dongwoo,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Minsu,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Bohyung,1,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Lukas,2,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Fabian,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Moritz,6,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Tobias,8,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Maximilian,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Hannah,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Lena,8,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Felix,8,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Jonas,1,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Clara,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Rodrigo,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Valentina,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Sebastian,10,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Camila,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Matías,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Isabela,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Thiago,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Beatriz,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Rafael,4,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Lucas,9,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Léa,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Antoine,4,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Mathieu,4,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Clément,5,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Marine,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Théo,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Camille,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Pierre,4,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Julie,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Simone,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Alessandro,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Federica,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Marco,7,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Chiara,1,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Luca,18,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Giulia,7,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Daniele,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Martina,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Ryo,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Haruki,1,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Yuki,11,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Sota,0,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Hana,4,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Kaito,1,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Rina,9,plausible_fabrication,False
_pools,PLAUSIBLE_FIRST_NAMES,Daiki,2,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Zhang,173,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Tanaka,8,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Andersson,2,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Wu,69,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Kowalski,1,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Moreira,5,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Watanabe,8,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Ricci,9,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Pei,13,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Chen,223,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Tokmakov,3,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Cornelisse,1,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Vorontsova,5,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Grover,1,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Zhong,24,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Yamamoto,10,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Broderick,3,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Hamrick,4,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Gao,29,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Obukhov,4,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Chu,79,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Rombach,5,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Bai,21,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Goh,6,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Zhao,65,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Martius,1,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Seo,9,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Sucholutsky,4,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Sha,127,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Gui,31,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Cubuk,4,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Li,722,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Sindhwani,3,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Fu,98,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Gu,228,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Krishnamurthy,3,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Iyer,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Venkataraman,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Subramanian,2,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Raghavan,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Nair,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Menon,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Pillai,1,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Chatterjee,4,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Bose,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Park,8,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Kim,29,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Lee,31,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Choi,5,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Kwon,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Jeong,2,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Yoon,3,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Oh,97,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Han,360,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Kang,13,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Müller,4,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Schölkopf,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Klicpera,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Nowak,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Bauer,1,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Brox,1,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Riedmiller,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Maier,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Fischer,6,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Wagner,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Santos,4,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Oliveira,1,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Ferreira,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Almeida,1,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Carvalho,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Souza,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Lima,2,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Pereira,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Costa,3,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Rocha,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Dupont,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Laurent,3,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Bernard,5,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Girard,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Leroy,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Moreau,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Simon,14,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Thomas,15,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Petit,1,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Renard,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Ferrari,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Bianchi,4,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Esposito,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Colombo,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Conti,15,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Mancini,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Fontana,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Pellegrini,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Nakano,2,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Kobayashi,2,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Suzuki,5,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Matsumoto,2,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Ito,9,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Inoue,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Kimura,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Hayashi,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Shimizu,0,plausible_fabrication,False
_pools,PLAUSIBLE_LAST_NAMES,Ogawa,0,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Contrastive Learning,12,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Self-Supervised Pre-Training,1,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Variational Inference,5,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Reinforcement Learning,32,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Meta-Learning,17,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Knowledge Distillation,5,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Prompt Tuning,3,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Bayesian Optimization,1,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Curriculum Learning,1,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Federated Averaging,1,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Neural Architecture Search,6,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Gradient Descent,9,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Spectral Normalization,0,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Data Augmentation,1,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Domain Adaptation,1,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Transfer Learning,3,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Active Learning,3,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Few-Shot Learning,7,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Zero-Shot Learning,2,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Multi-Task Learning,1,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Adversarial Training,5,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Continual Learning,6,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Online Learning,3,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Causal Inference,4,plausible_fabrication,False
_pools,PLAUSIBLE_METHODS,Information Bottleneck,2,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Vision Transformers,11,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Large Language Models,14,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Graph Neural Networks,20,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Point Cloud Processing,0,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Medical Image Analysis,2,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Autonomous Driving,1,plausible_fabrication,False
